Work type,Summary,Description,Work item ID,Parent,Priority
Task,E1-06 Kartenbilder verwalten – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-15 – E1-06 Kartenbilder verwalten
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbilder verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-15
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300024,KAN-15,Highest
Task,E1-07 Kartenpreise verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-16 – E1-07 Kartenpreise verwalten
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenpreise verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-16
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300025,KAN-16,Highest
Task,E1-07 Kartenpreise verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-16 – E1-07 Kartenpreise verwalten
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenpreise verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-16
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300026,KAN-16,Highest
Task,E1-07 Kartenpreise verwalten – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-16 – E1-07 Kartenpreise verwalten
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenpreise verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-16
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300027,KAN-16,Highest
Task,E1-07 Kartenpreise verwalten – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-16 – E1-07 Kartenpreise verwalten
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenpreise verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-16
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300028,KAN-16,Highest
Task,E1-08 Kartenbestand verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-17 – E1-08 Kartenbestand verwalten
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbestand verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-17
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300029,KAN-17,Highest
Task,E1-08 Kartenbestand verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-17 – E1-08 Kartenbestand verwalten
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbestand verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-17
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300030,KAN-17,Highest
Task,E1-08 Kartenbestand verwalten – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-17 – E1-08 Kartenbestand verwalten
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbestand verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-17
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300031,KAN-17,Highest
Task,E1-08 Kartenbestand verwalten – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-17 – E1-08 Kartenbestand verwalten
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbestand verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-17
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300032,KAN-17,Highest
Task,E1-09 Bundles und Sammlungen verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Priorität der Story: High

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Bundles und Sammlungen verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-18
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300033,KAN-18,High
Task,E1-09 Bundles und Sammlungen verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Priorität der Story: High

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Bundles und Sammlungen verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-18
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300034,KAN-18,High
Task,E1-09 Bundles und Sammlungen verwalten – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Priorität der Story: High

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Bundles und Sammlungen verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-18
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300035,KAN-18,High
Task,E1-09 Bundles und Sammlungen verwalten – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Priorität der Story: High

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Bundles und Sammlungen verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-18
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300036,KAN-18,High
Task,E1-10 Kartenstatus verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-19 – E1-10 Kartenstatus verwalten
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenstatus verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-19
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300037,KAN-19,Highest
Task,E1-10 Kartenstatus verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-19 – E1-10 Kartenstatus verwalten
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenstatus verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-19
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300038,KAN-19,Highest
