Issue Key,Summary,Description
KAN-838,E8-09 Fehler- und Leerzustände verstehen – Visueller Standardpfad,"Abgedeckte Story: KAN-101 – E8-09 Fehler- und Leerzustände verstehen
Testart: Visueller Standardpfad
Priorität der Story: High

Ziel
Die Oberfläche auf allen Zielbreiten prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Relevante Seite mit Referenzdaten öffnen.
2. Desktop-, Tablet- und Smartphone-Breite verwenden.
3. Navigation und Kernaktion ausführen.
4. Screenshot oder Referenzabgleich erstellen.

Erwartetes Ergebnis
Layout, Typografie, Abstände, Bilder und primäre Aktionen entsprechen dem Designsystem ohne Überlauf.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-839,E8-09 Fehler- und Leerzustände verstehen – Zustände und Formulare,"Abgedeckte Story: KAN-101 – E8-09 Fehler- und Leerzustände verstehen
Testart: Zustände und Formulare
Priorität der Story: High

Ziel
Loading, Leer, Fehler und Erfolg prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Laden verzögern.
2. Keine Daten liefern.
3. Validierungs- und Serverfehler auslösen.
4. Erfolgreiche Aktion durchführen.

Erwartetes Ergebnis
Jeder Zustand ist eindeutig, verständlich und bietet die richtige nächste Aktion.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-840,E8-09 Fehler- und Leerzustände verstehen – Accessibility und Auflösung,"Abgedeckte Story: KAN-101 – E8-09 Fehler- und Leerzustände verstehen
Testart: Accessibility und Auflösung
Priorität der Story: High

Ziel
Die Oberfläche ohne Maus und bei anderer Auflösung nutzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Nur Tastatur verwenden.
2. Fokusreihenfolge und sichtbaren Fokus prüfen.
3. Screenreader-Struktur und Alternativtexte prüfen.
4. Zoom und hohe Auflösung verwenden.

Erwartetes Ergebnis
Alle Kernaktionen sind erreichbar; Fokus, Kontrast, Semantik und Text-/Bildqualität bleiben erhalten.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-841,E8-10 Shop per Tastatur bedienen – Visueller Standardpfad,"Abgedeckte Story: KAN-102 – E8-10 Shop per Tastatur bedienen
Testart: Visueller Standardpfad
Priorität der Story: High

Ziel
Die Oberfläche auf allen Zielbreiten prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Relevante Seite mit Referenzdaten öffnen.
2. Desktop-, Tablet- und Smartphone-Breite verwenden.
3. Navigation und Kernaktion ausführen.
4. Screenshot oder Referenzabgleich erstellen.

Erwartetes Ergebnis
Layout, Typografie, Abstände, Bilder und primäre Aktionen entsprechen dem Designsystem ohne Überlauf.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-842,E8-10 Shop per Tastatur bedienen – Zustände und Formulare,"Abgedeckte Story: KAN-102 – E8-10 Shop per Tastatur bedienen
Testart: Zustände und Formulare
Priorität der Story: High

Ziel
Loading, Leer, Fehler und Erfolg prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Laden verzögern.
2. Keine Daten liefern.
3. Validierungs- und Serverfehler auslösen.
4. Erfolgreiche Aktion durchführen.

Erwartetes Ergebnis
Jeder Zustand ist eindeutig, verständlich und bietet die richtige nächste Aktion.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-843,E8-10 Shop per Tastatur bedienen – Accessibility und Auflösung,"Abgedeckte Story: KAN-102 – E8-10 Shop per Tastatur bedienen
Testart: Accessibility und Auflösung
Priorität der Story: High

Ziel
Die Oberfläche ohne Maus und bei anderer Auflösung nutzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Nur Tastatur verwenden.
2. Fokusreihenfolge und sichtbaren Fokus prüfen.
3. Screenreader-Struktur und Alternativtexte prüfen.
4. Zoom und hohe Auflösung verwenden.

Erwartetes Ergebnis
Alle Kernaktionen sind erreichbar; Fokus, Kontrast, Semantik und Text-/Bildqualität bleiben erhalten.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-844,E8-11 Shop mit Screenreader nutzen – Visueller Standardpfad,"Abgedeckte Story: KAN-103 – E8-11 Shop mit Screenreader nutzen
Testart: Visueller Standardpfad
Priorität der Story: High

Ziel
Die Oberfläche auf allen Zielbreiten prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Relevante Seite mit Referenzdaten öffnen.
2. Desktop-, Tablet- und Smartphone-Breite verwenden.
3. Navigation und Kernaktion ausführen.
4. Screenshot oder Referenzabgleich erstellen.

Erwartetes Ergebnis
Layout, Typografie, Abstände, Bilder und primäre Aktionen entsprechen dem Designsystem ohne Überlauf.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-845,E8-11 Shop mit Screenreader nutzen – Zustände und Formulare,"Abgedeckte Story: KAN-103 – E8-11 Shop mit Screenreader nutzen
Testart: Zustände und Formulare
Priorität der Story: High

Ziel
Loading, Leer, Fehler und Erfolg prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Laden verzögern.
2. Keine Daten liefern.
3. Validierungs- und Serverfehler auslösen.
4. Erfolgreiche Aktion durchführen.

Erwartetes Ergebnis
Jeder Zustand ist eindeutig, verständlich und bietet die richtige nächste Aktion.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-846,E8-11 Shop mit Screenreader nutzen – Accessibility und Auflösung,"Abgedeckte Story: KAN-103 – E8-11 Shop mit Screenreader nutzen
Testart: Accessibility und Auflösung
Priorität der Story: High

Ziel
Die Oberfläche ohne Maus und bei anderer Auflösung nutzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Nur Tastatur verwenden.
2. Fokusreihenfolge und sichtbaren Fokus prüfen.
3. Screenreader-Struktur und Alternativtexte prüfen.
4. Zoom und hohe Auflösung verwenden.

Erwartetes Ergebnis
Alle Kernaktionen sind erreichbar; Fokus, Kontrast, Semantik und Text-/Bildqualität bleiben erhalten.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-847,E8-12 Fokus- und Aktivzustände sehen – Visueller Standardpfad,"Abgedeckte Story: KAN-104 – E8-12 Fokus- und Aktivzustände sehen
Testart: Visueller Standardpfad
Priorität der Story: High

Ziel
Die Oberfläche auf allen Zielbreiten prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Relevante Seite mit Referenzdaten öffnen.
2. Desktop-, Tablet- und Smartphone-Breite verwenden.
3. Navigation und Kernaktion ausführen.
4. Screenshot oder Referenzabgleich erstellen.

Erwartetes Ergebnis
Layout, Typografie, Abstände, Bilder und primäre Aktionen entsprechen dem Designsystem ohne Überlauf.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-848,E8-12 Fokus- und Aktivzustände sehen – Zustände und Formulare,"Abgedeckte Story: KAN-104 – E8-12 Fokus- und Aktivzustände sehen
Testart: Zustände und Formulare
Priorität der Story: High

Ziel
Loading, Leer, Fehler und Erfolg prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Laden verzögern.
2. Keine Daten liefern.
3. Validierungs- und Serverfehler auslösen.
4. Erfolgreiche Aktion durchführen.

Erwartetes Ergebnis
Jeder Zustand ist eindeutig, verständlich und bietet die richtige nächste Aktion.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-849,E8-12 Fokus- und Aktivzustände sehen – Accessibility und Auflösung,"Abgedeckte Story: KAN-104 – E8-12 Fokus- und Aktivzustände sehen
Testart: Accessibility und Auflösung
Priorität der Story: High

Ziel
Die Oberfläche ohne Maus und bei anderer Auflösung nutzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Nur Tastatur verwenden.
2. Fokusreihenfolge und sichtbaren Fokus prüfen.
3. Screenreader-Struktur und Alternativtexte prüfen.
4. Zoom und hohe Auflösung verwenden.

Erwartetes Ergebnis
Alle Kernaktionen sind erreichbar; Fokus, Kontrast, Semantik und Text-/Bildqualität bleiben erhalten.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-850,E8-13 Optimierte Produktbilder erhalten – Visueller Standardpfad,"Abgedeckte Story: KAN-105 – E8-13 Optimierte Produktbilder erhalten
Testart: Visueller Standardpfad
Priorität der Story: High

Ziel
Die Oberfläche auf allen Zielbreiten prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Relevante Seite mit Referenzdaten öffnen.
2. Desktop-, Tablet- und Smartphone-Breite verwenden.
3. Navigation und Kernaktion ausführen.
4. Screenshot oder Referenzabgleich erstellen.

Erwartetes Ergebnis
Layout, Typografie, Abstände, Bilder und primäre Aktionen entsprechen dem Designsystem ohne Überlauf.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
